21-Mar-2025 10:00:23.628 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:00:23.637 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/temp
21-Mar-2025 10:00:23.671 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:00:23.674 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:00:24.480 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:24.523 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1195] milliseconds
21-Mar-2025 10:00:24.582 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:00:24.583 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:00:24.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:00:25.512 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples] has finished in [917] ms
21-Mar-2025 10:00:25.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT] has finished in [28] ms
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager] has finished in [36] ms
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:00:25.604 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs] has finished in [25] ms
21-Mar-2025 10:00:25.605 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:00:25.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager] has finished in [28] ms
21-Mar-2025 10:00:25.638 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:25.652 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1127] milliseconds
21-Mar-2025 10:04:05.732 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:05.790 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [7]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:04:15.804 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Error reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1252)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1546)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:630)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:143)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:247)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:926)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:04:25.810 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:36.552 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
21-Mar-2025 10:04:36.553 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:04:36.806 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
21-Mar-2025 10:04:36.891 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:04:37.492 WARNING [main] org.apache.tomcat.util.net.Acceptor.stopMillis The acceptor thread [http-nio-8080-Acceptor] did not stop cleanly
21-Mar-2025 10:04:37.502 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:04:39.084 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:04:39.091 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:04:39.091 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:04:39.091 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:04:39.092 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:04:39.092 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:04:39.092 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:04:39.093 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:04:39.093 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:04:39.093 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:04:39.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:04:39.113 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:04:39.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:04:39.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:04:39.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:04:39.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:04:39.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:04:39.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:04:39.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:04:39.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:04:39.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:04:39.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:04:39.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:04:39.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:04:39.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/temp
21-Mar-2025 10:04:39.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:04:39.122 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:04:39.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:04:39.719 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [966] milliseconds
21-Mar-2025 10:04:39.784 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:04:39.784 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:04:39.799 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:04:40.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples] has finished in [971] ms
21-Mar-2025 10:04:40.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:04:40.815 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT] has finished in [44] ms
21-Mar-2025 10:04:40.816 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:04:40.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager] has finished in [39] ms
21-Mar-2025 10:04:40.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:04:40.886 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs] has finished in [30] ms
21-Mar-2025 10:04:40.886 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:04:40.918 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager] has finished in [32] ms
21-Mar-2025 10:04:40.923 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:04:40.941 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1220] milliseconds
21-Mar-2025 10:17:11.241 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:17:12.786 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:17:12.791 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,550] ms
21-Mar-2025 10:18:52.840 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/app]
21-Mar-2025 10:18:52.923 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:18:54.037 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:18:54.040 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,117] ms
21-Mar-2025 10:20:14.068 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/app]
21-Mar-2025 10:20:14.125 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:20:15.220 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:20:15.224 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,099] ms
21-Mar-2025 10:20:25.227 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/app]
21-Mar-2025 10:20:25.281 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:20:26.645 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:20:26.649 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,368] ms
21-Mar-2025 10:21:46.672 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/app]
21-Mar-2025 10:21:46.705 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:21:48.184 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:21:48.187 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,481] ms
21-Mar-2025 10:23:38.222 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:23:38.223 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
21-Mar-2025 10:23:38.725 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
21-Mar-2025 10:23:38.731 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1466)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:23:38.748 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/app]
21-Mar-2025 10:23:38.753 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [app]
